"FECHA","EQUIPO","VPNNAME","VPNID","SERVNAME","SERVID","CGW_SESTAT_TOTCUR_UEACTIVE","CGW_SESTAT_TOTCUR_UESETUP","CGW_SESTAT_TOTCUR_UERELEASED","CGW_SESTAT_TOTCUR_PDNACTIVE","CGW_SESTAT_TOTCUR_PDNSETUP","CGW_SESTAT_TOT_PDNRELEASED","CGW_SESTAT_TOT_PDNREJECTED","CGW_SESTAT_TOTCUR_PDN_IPV4","CGW_SESTAT_TOTCUR_PDN_IPV6","CGW_SESTAT_TOTCUR_PDN_IPV4V6","CGW_SESTAT_PDNSETUPTYPE_IPV4","CGW_SESTAT_PDNSETUPTYPE_IPV6","CGW_SESTAT_PDNSETUPTYPE_IPV4V6","CGW_SESTAT_PDNREL_IPV4","CGW_SESTAT_PDNREL_IPV6","CGW_SESTAT_PDNREL_IPV4V6","CGW_SEST_GNU_UL_PKTS","CGW_SEST_GNU_UL_BYTES","CGW_SEST_GNU_UL_DROP_PKTS","CGW_SEST_GNU_UL_DROP_BYTES","CGW_SEST_GNU_DL_PKTS","CGW_SEST_GNU_DL_BYTES","CGW_SEST_GNU_DL_DROP_PKTS","CGW_SEST_GNU_DL_DROP_BYTES","CGW_SEST_DHCP_DISC_HO_RCVED","CGW_SEST_DHCP_DISC_HO_ACTED","CGW_SEST_DHCP_DISC_HO_DEN","CGW_SEST_UPD_DEN_NO_SESSMGR","CGW_SEST_UPD_DEN_NO_MEMORY","CGW_SEST_UPD_DEN_SESMGR_RJTED","CGW_SEST_UPD_DEN_IN_QUEUE_EXC","CGW_SEST_UPD_DEN_SIM_BIND_EXC","CGW_SEST_UPD_DEN_ALLOC_FAIL","THROUGHPUT_UL","THROUGHPUT_DL"
25.12.2016 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,184,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.12.2016 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,188,187,0,2,2,0,0,0,0,2,0,0,2,0,0,26696,2934735,0,0,34926,42797189,0,0,0,0,0,0,0,0,0,0,0,0.0062,0.0907
27.12.2016 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,191,190,0,0,0,0,0,0,0,0,0,0,0,0,0,23757,6989369,0,0,23031,23055726,0,0,0,0,0,0,0,0,0,0,0,0.0148,0.0489
28.12.2016 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,192.5,192,1,1,1,0,1,0,0,1,0,0,1,0,0,1411,197626,0,0,1845,867767,0,0,0,0,0,0,0,0,0,0,0,0.0004,0.0018
29.12.2016 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,-4294967292,224.25,223,-4294967292,2,2,0,-4294967292,0,0,2,0,0,2,0,0,8744,643095,0,0,16656,22037317,0,0,0,0,0,0,0,0,0,0,0,0.0014,0.0467
30.12.2016 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,-4294967291,228.75,227.75,1,5,4,0,1,0,0,5,0,0,4,0,0,19422,3469332,0,0,22370,22577190,0,0,0,0,0,0,0,0,0,0,0,0.0074,0.0478
31.12.2016 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,239,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,244.5,243.75,1,4,5,0,1,0,0,4,0,0,5,0,0,28644,6180962,0,0,42426,53704939,0,0,0,0,0,0,0,0,0,0,0,0.0131,0.1138
03.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,262.75,262.25,0,2,3,0,0,0,0,2,0,0,3,0,0,25429,15251878,0,0,27123,29617678,0,0,0,0,0,0,0,0,0,0,0,0.0323,0.0628
04.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,275.25,275,1,1,0,0,1,0,0,1,0,0,0,0,0,737,121654,0,0,680,181951,0,0,0,0,0,0,0,0,0,0,0,0.0003,0.0004
05.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,2,288.5,287.25,2,5,4,0,2,0,0,5,0,0,4,0,0,63413,71810577,0,0,40121,15548160,0,0,0,0,0,0,0,0,0,0,0,0.1522,0.033
06.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,297.75,296.75,0,3,3,0,0,0,0,3,0,0,3,0,0,1030,156949,0,0,1038,222569,0,0,0,0,0,0,0,0,0,0,0,0.0003,0.0005
07.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,308.5,308,1,1,1,0,1,0,0,1,0,0,1,0,0,22645,2350270,0,0,43559,57009664,0,0,0,0,0,0,0,0,0,0,0,0.005,0.1208
10.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,314.5,314,1,1,0,0,1,0,0,1,0,0,0,0,0,27894,3305287,0,0,41355,49069136,0,0,0,0,0,0,0,0,0,0,0,0.007,0.104
11.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,322,321,0,2,3,0,0,0,0,2,0,0,3,0,0,1767,485145,0,0,5296,794243,0,0,0,0,0,0,0,0,0,0,0,0.001,0.0017
12.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,323.5,323,1,2,1,0,1,0,0,2,0,0,1,0,0,1859,270331,0,0,1823,363529,0,0,0,0,0,0,0,0,0,0,0,0.0006,0.0008
13.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,333.25,333,1,2,1,0,1,0,0,2,0,0,1,0,0,80718,74460513,0,0,59763,39000341,0,0,0,0,0,0,0,0,0,0,0,0.1578,0.0827
14.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,334,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,334,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,339.25,339,1,1,0,0,1,0,0,1,0,0,0,0,0,13728,1898086,0,0,15701,14437691,0,0,0,0,0,0,0,0,0,0,0,0.004,0.0306
17.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,354,353.5,1,1,1,0,1,0,0,1,0,0,1,0,0,7654,976839,0,0,9155,10014578,0,0,0,0,0,0,0,0,0,0,0,0.0021,0.0212
17.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,12884901885,15956,15914,12884901885,33,36,0,12884901885,0,0,33,0,0,36,0,0,420932,138524122,6,849,642796,693286182,0,0,0,0,0,0,0,0,0,0,0,0.2936,1.4693
18.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,356,355,0,0,0,0,0,0,0,0,0,0,0,0,0,8307,1441103,0,0,8185,7738252,0,0,0,0,0,0,0,0,0,0,0,0.0031,0.0164
18.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,4294967298,16394.5,16358.5,4294967298,35,33,0,4294967298,0,0,35,0,0,33,0,0,470345,56251104,0,0,797304,1007360834,0,0,0,0,0,0,0,0,0,0,0,0.1192,2.1349
19.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,356,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,8589934586,16798.5,16768.5,8589934586,19,25,0,8589934586,0,0,19,0,0,25,0,0,423999,35595340,0,0,676814,809928499,0,0,0,0,0,0,0,0,0,0,0,0.0754,1.7165
20.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,356,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,4294967296,17111.75,17072.5,4294967296,27,27,0,4294967296,0,0,27,0,0,27,0,0,356767,75734981,0,0,628077,776278781,0,0,0,0,0,0,0,0,0,0,0,0.1605,1.6451
21.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,356,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,4294967296,17166.5,17164.25,4294967296,2,2,0,4294967296,0,0,2,0,0,2,0,0,12562,1179581,0,0,50140,67282193,0,0,0,0,0,0,0,0,0,0,0,0.0025,0.1426
22.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,356,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,0,17058,17057,0,0,0,0,0,0,0,0,0,0,0,0,0,12866,1496055,0,0,17988,14121919,0,0,0,0,0,0,0,0,0,0,0,0.0032,0.0299
23.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,356,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,8589934568,17295,17281.5,8589934568,5,29,0,8589934568,0,0,5,0,0,29,0,0,260079,22236309,0,0,459240,583490800,0,0,0,0,0,0,0,0,0,0,0,0.0471,1.2366
24.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,356.5,356,1,1,0,0,1,0,0,1,0,0,0,0,0,12427,1753548,0,0,13125,13387582,0,0,0,0,0,0,0,0,0,0,0,0.0037,0.0284
24.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,4294967298,17421.25,17386.75,4294967298,28,26,0,4294967298,0,0,28,0,0,26,0,0,505529,45177839,0,0,941570,1178715971,0,0,0,0,0,0,0,0,0,0,0,0.0957,2.498
25.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,358,357,0,0,0,0,0,0,0,0,0,0,0,0,0,14662,2748241,0,0,14478,13355702,0,0,0,0,0,0,0,0,0,0,0,0.0058,0.0283
25.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,4294967297,17783,17740.75,4294967297,28,27,0,4294967297,0,0,28,0,0,27,0,0,307202,37373372,0,0,1152964,1514144196,0,0,0,0,0,0,0,0,0,0,0,0.0792,3.2089
26.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,363.5,363.25,1,2,2,0,1,0,0,2,0,0,2,0,0,1073,156716,0,0,959,868072,0,0,0,0,0,0,0,0,0,0,0,0.0003,0.0018
26.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,12884901878,18244,18210.5,12884901878,26,36,0,12884901878,0,0,26,0,0,36,0,0,223842,25375199,0,0,438507,510531856,0,0,0,0,0,0,0,0,0,0,0,0.0538,1.082
28.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,373,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,0,18725,18723,0,0,0,0,0,0,0,0,0,0,0,0,0,232,26124,0,0,156,21665,0,0,0,0,0,0,0,0,0,0,0,0.0001,0
29.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,373,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,0,18628,18626,0,0,0,0,2,0,0,0,0,0,0,0,0,1554,121600,0,0,5514,7263803,0,0,0,0,0,0,0,0,0,0,0,0.0003,0.0154
30.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,378,377,0,0,0,0,1,0,0,0,0,0,0,0,0,26880,3714889,0,0,37851,47520065,0,0,0,0,0,0,0,0,0,0,0,0.0079,0.1007
30.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,8589934592,18789.5,18744,8589934593,42,41,0,45.5,0,0,42,0,0,41,0,0,383177,122740243,2,300,839510,1026655613,0,0,0,0,0,0,0,0,0,0,0,0.2601,2.1758
31.01.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,378,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.01.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,17179869172,19256.25,19214,17179869172,33,45,0,42.25,0,0,33,0,0,45,0,0,894756,264702744,2,104,1428249,1725190006,0,0,0,0,0,0,0,0,0,0,0,0.561,3.6562
01.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,4294967296,381.75,380.5,4294967296,1,1,0,1.25,0,0,1,0,0,1,0,0,35157,3484366,0,0,48576,62112104,0,0,0,0,0,0,0,0,0,0,0,0.0074,0.1316
01.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,12884901886,19632.25,19597.25,12884901886,55,57,0,35,0,0,55,0,0,57,0,0,333524,193451432,0,0,413658,435069239,0,0,0,0,0,0,0,0,0,0,0,0.41,0.922
02.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,385.75,385,1,1,0,0,0.75,0,0,1,0,0,0,0,0,29074,4481745,0,0,29855,34299188,0,0,0,0,0,0,0,0,0,0,0,0.0095,0.0727
02.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,4294967300,19965,19931.5,4294967300,36,32,0,33.75,0,0,36,0,0,32,0,0,234518,26666935,0,0,397889,431800628,0,0,0,0,0,0,0,0,0,0,0,0.0565,0.9151
03.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,392.5,392,1,1,0,0,0.5,0,0,1,0,0,0,0,0,5208,852589,0,0,4877,4675738,0,0,0,0,0,0,0,0,0,0,0,0.0018,0.0099
03.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,8589934590,20275,20236.75,8589934590,49,51,0,38.25,0,0,49,0,0,51,0,0,1304181,989118575,2,138,1707508,1806685569,0,0,0,0,0,0,0,0,0,0,0,2.0962,3.8289
04.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,393,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,0,20541,20540,0,3,3,0,1,0,0,3,0,0,3,0,0,15589,1400535,0,0,22050,27531668,0,0,0,0,0,0,0,0,0,0,0,0.003,0.0583
05.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,393,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,1,20564,20563.25,1,3,2,0,0.75,0,0,3,0,0,2,0,0,13922,2199838,0,0,22959,25821555,0,0,0,0,0,0,0,0,0,0,0,0.0047,0.0547
06.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,397.75,397.75,0,1,1,0,0,0,0,1,0,0,1,0,0,349,100041,0,0,393,157077,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0003
06.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,17179869167,20885,20846.5,17179869168,28,44,0,38.5,0,0,28,0,0,44,0,0,375698,62920852,3,164,1546024,2025880531,0,0,0,0,0,0,0,0,0,0,0,0.1333,4.2934
07.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,399,399,1,2,1,0,0,0,0,2,0,0,1,0,0,1453,180747,0,0,1476,1488931,0,0,0,0,0,0,0,0,0,0,0,0.0004,0.0032
07.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,4294967298,21217.5,21177,4294967297,46,45,0,41,0,0,46,0,0,45,0,0,739143,289275437,0,0,1075549,1233259016,0,0,0,0,0,0,0,0,0,0,0,0.6131,2.6136
08.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,404.75,404.5,1,2,2,0,0.25,0,0,2,0,0,2,0,0,498,95963,0,0,674,126248,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0003
08.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,8589934590,21443.75,21397.25,8589934590,33,35,0,46.5,0,0,33,0,0,35,0,0,413005,90749308,0,0,612311,586927266,0,0,0,0,0,0,0,0,0,0,0,0.1923,1.2439
09.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,410.25,409.75,1,2,2,0,0.5,0,0,2,0,0,2,0,0,3811,633185,0,0,11060,13004624,0,0,0,0,0,0,0,0,0,0,0,0.0013,0.0276
09.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,12884901882,21753.75,21713.75,12884901882,31,37,0,40,0,0,31,0,0,37,0,0,615704,64520622,1,83,1650013,1985243273,0,0,0,0,0,0,0,0,0,0,0,0.1367,4.2073
10.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,412.5,411.5,0,2,2,0,1,0,0,2,0,0,2,0,0,109730,6528904,0,0,173366,240191613,0,0,0,0,0,0,0,0,0,0,0,0.0138,0.509
10.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,4294967303,22206,22165,4294967303,53,46,0,41.25,0,0,53,0,0,46,0,0,823833,215302634,0,0,1570766,1877093132,0,0,0,0,0,0,0,0,0,0,0,0.4563,3.9781
11.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,416,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,0,22265,22263,0,0,0,0,2,0,0,0,0,0,0,0,0,6160,510671,0,0,24821,33146510,0,0,0,0,0,0,0,0,0,0,0,0.0011,0.0702
12.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,416,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,0,22219.5,22216.5,0,1,1,0,3,0,0,1,0,0,1,0,0,10321,2548389,0,0,12754,13382927,0,0,0,0,0,0,0,0,0,0,0,0.0054,0.0284
13.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,416.5,416.25,1,1,1,0,0.25,0,0,1,0,0,1,0,0,409,131056,0,0,508,86720,0,0,0,0,0,0,0,0,0,0,0,0.0003,0.0002
13.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,4294967302,22343.25,22297,4294967302,57,51,0,46.25,0,0,57,0,0,51,0,0,324344,65235381,1,52,535654,619137783,0,0,0,0,0,0,0,0,0,0,0,0.1383,1.3121
14.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,419.75,419,1,1,0,0,0.75,0,0,1,0,0,0,0,0,27715,4145662,0,0,37774,45049582,0,0,0,0,0,0,0,0,0,0,0,0.0088,0.0955
14.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,8589934581,23081,23043,8589934581,20,31,0,38,0,0,20,0,0,31,0,0,345478,39009518,0,0,1175743,1509551792,0,0,0,0,0,0,0,0,0,0,0,0.0827,3.1992
15.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,1,436,435.75,1,2,2,0,0.25,0,0,2,0,0,2,0,0,1377,95749,0,0,1437,1746587,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0037
15.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,8589934589,23420,23374.75,8589934589,36,39,0,45.25,0,0,36,0,0,39,0,0,428387,35540113,0,0,1345072,1784535062,0,0,0,0,0,0,0,0,0,0,0,0.0753,3.7819
16.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,437,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,4294967297,23676,23630.25,4294967298,46,44,0,46.25,0,0,46,0,0,44,0,0,268404,94381225,0,0,520216,618712497,0,0,0,0,0,0,0,0,0,0,0,0.2,1.3112
17.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,437,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,4294967298,24129.25,24092,4294967298,97,95,0,37.5,0,0,97,0,0,95,0,0,606740,216059509,0,0,920239,993510156,0,0,0,0,0,0,0,0,0,0,0,0.4579,2.1055
18.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,437,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,0,24252,24251,0,0,0,0,1,0,0,0,0,0,0,0,0,5869,1261731,0,0,5983,4607431,0,0,0,0,0,0,0,0,0,0,0,0.0027,0.0098
19.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,437,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,0,24255,24254,0,0,0,0,1,0,0,0,0,0,0,0,0,25689,2816240,0,0,31327,33917047,0,0,0,0,0,0,0,0,0,0,0,0.006,0.0719
20.02.2017 00:00:00,"TOR-ASR5K5-3","SAMOG",2,"samog",3,0,437,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.02.2017 00:00:00,"JO2-ASR5K5-1","samog",5,"samog",24,8589934580,24664.75,24623.25,8589934580,28,40,0,41.5,0,0,28,0,0,40,0,0,502435,46518248,2,627,819661,954847898,0,0,0,0,0,0,0,0,0,0,0,0.0986,2.0236
